,Day,[Arbok] Wait Hours: Total,[Oddish] Wait Hours: Total,[Pidgeotto] Wait Hours: Total,[Wartortle] Wait Hours: Total,[Persian] Wait Hours: Total,[Zubat] Wait Hours: Total,[Golduck] Wait Hours: Total,[Spearow] Wait Hours: Total,[Nidorina] Wait Hours: Total,[Clefable] Wait Hours: Total,[Meowth] Wait Hours: Total,[Weedle] Wait Hours: Total,[Golbat] Wait Hours: Total,[Ninetales] Wait Hours: Total,[Caterpie] Wait Hours: Total,[Ekans] Wait Hours: Total,[Sandshrew] Wait Hours: Total,[Wigglytuff] Wait Hours: Total,[Jigglypuff] Wait Hours: Total,[Dugtrio] Wait Hours: Total,[Vileplume] Wait Hours: Total,[Nidoking] Wait Hours: Total,[Pidgey] Wait Hours: Total,[Diglett] Wait Hours: Total,[Paras] Wait Hours: Total,[Squirtle] Wait Hours: Total,[Pikachu] Wait Hours: Total,[Mankey] Wait Hours: Total,[Kakuna] Wait Hours: Total,[Vulpix] Wait Hours: Total,[Venonat] Wait Hours: Total,[Sandslash] Wait Hours: Total,[Primeape] Wait Hours: Total,[Rattata] Wait Hours: Total,[Butterfree] Wait Hours: Total,[Ivysaur] Wait Hours: Total,[Venusaur] Wait Hours: Total,[Raichu] Wait Hours: Total,[Charmeleon] Wait Hours: Total,[Blastoise] Wait Hours: Total,[Bulbasaur] Wait Hours: Total,[Charmander] Wait Hours: Total,[Gloom] Wait Hours: Total,[Parasect] Wait Hours: Total,[Beedrill] Wait Hours: Total,[Metapod] Wait Hours: Total,[Nidorino] Wait Hours: Total,[Fearow] Wait Hours: Total,[Clefairy] Wait Hours: Total,[Nidoqueen] Wait Hours: Total,[Raticate] Wait Hours: Total,[Pidgeot] Wait Hours: Total,[Charizard] Wait Hours: Total,[Venomoth] Wait Hours: Total,[Psyduck] Wait Hours: Total
76,1.5050016e+18,8.601584784526475,7.0066,1.32905,0.0,10.8738875,0.0,0.0,0.7805909513117625,0.3878178742321325,3.0866097237853927,1.22885,1.2550719799885548,1.2558532451562958,0.0,0.3656535188307297,2.1440376128739596,3.3577192029452614,1.5776909780348347,0.0,1.6401650500448621,0.0,0.0,0.0,3.0308994347822265,0.0,2.290848380143936,0.0,2.379395112335749,2.366989396616931,5.263982478588568,3.721210722720215,0.9981259708481323,0.0,6.854250542729712,0.0,0.0,0.0,0.0,1.9759544959029218,3.2162851336132734,0.0,0.0,1.1870466275324971,0.0,4.830016363004405,0.0,4.690232239343322,0.0,0.0,0.0,2.425553575024634,0.0,8.602615885414163,1.5397867266313072,0.0
77,1.505088e+18,4.002200638453118,5.408734227361546,4.79185,2.7558749999999996,0.0,2.7558749999999996,0.0,0.0,2.7559499999999995,0.0,0.4933125,0.0,0.0,0.0,1.5528684287624712,3.75e-05,2.7558749999999996,0.0,0.0,0.0,0.0,2.7558749999999996,2.7558749999999996,2.165568289094764,0.0,0.0,2.0237435852036487,0.0,0.0,0.0,2.7559499999999995,7.5e-05,0.0,2.7558749999999996,2.7558749999999996,0.0,0.0,0.0,1.3045315641986186,0.0,0.0,2.7558749999999996,0.0,2.7558749999999996,0.0,0.0,2.7558749999999996,2.7558749999999996,2.7558749999999996,2.7558749999999996,2.3644308069095383,0.0,1.712037305970423,0.0,0.0
78,1.5051744e+18,4.5484375,4.9820875,9.8174875,0.0,4.103410144355598,4.443660398075711,2.73152681300822,30.72578663647926,0.0001125,0.5961459029965984,4.4252125,5.3203764723388804,2.232182987570208,1.7923753718811262,2.7760556235880927,2.1726780350103616,10.174374651109853,3.4130040187338797,1.3113399041674991,0.0,1.4651781043684249,0.0,6.838268342925172,0.0,4.850092967379349,0.0,0.0,3.009940441618797,3.75e-05,0.0,0.003125,6.08859490177674,1.1502877881547398,1.1939334203227905,2.536080872203679,0.0,0.8061208307857012,0.0,0.0,3.75e-05,0.0,0.0,0.0,1.300215744014351,1.2629972355873733,6.759026737140257,0.0,0.0,6.5992015515306575,1.603857754802757,0.0,2.2676533874406215,7.341288364378601,3.0716150910197664,2.3221442747670027
79,1.5052608e+18,9.614317241639315,0.0,5.073554813995012,0.0,0.0,0.0,1.5411125,9.8194375,1.6038228217184611,1.9861882636214412,0.09255979247430973,0.0,3.8055540080887758,0.0,0.0,0.0,8.630583205907238,4.730358450256726,0.0,2.691843161616023,6.789891551733427,2.1536260983391275,0.0,4.276918817554104,0.0,3.4446121123185294,0.0,3.539410326385679,0.0,1.1113359586475524,0.0,0.0,0.0,0.0,0.0,2.0965730731207586,0.0,0.0,0.13368346377896156,3.125837091846901,1.50618614270317,5.329553246036839,0.0,0.0,3.2412209892674566,2.4156562791885317,0.004922860261577989,5.612647443972709,0.18817459422813224,0.0,0.0,9.063937990589169,0.0,0.0,2.2518257392299796
80,1.5053472e+18,0.0013125,0.0013125,0.0013125,0.0,0.0013125,0.0,0.0013125,0.0,0.0,0.0,0.0013875,0.0,0.0013125,0.0013125,0.0013125,0.0013125,0.0013125,0.0013125,0.0013125,0.0013125,0.0013125,0.0013125,0.0,0.0013125,0.0013125,0.0013125,0.0013125,0.0,0.0013125,0.0013125,0.0013125,0.0013125,0.0013125,0.0013125,0.0013125,0.0013125,0.0,0.0,0.0013125,0.0013125,0.0,0.0,0.0,0.0,0.0,0.0,0.0013125,0.0013125,0.0013125,0.0,0.0,0.0,0.0,0.0,0.0
81,1.5054336e+18,0.000175,25.15324343678047,2.01232870186373,0.0,1.26762295094271,4.726335856820441,0.0,6.324902011815577,1.9207133327224164,0.0,2.4448994773127506,4.593461101185041,4.889030560570495,4.203312087645646,4.274393373278637,0.0,0.27655967863335534,6.441584785268618,0.0,4.360724690300881,0.6649516964051985,2.6249925306250272,0.89535,1.326331463009403,0.0,8.628813911623627,0.0002375,1.4699104733491435,0.0,0.0,0.0,2.1363724992857587,0.0,0.5283081263254423,0.0,0.0,5.012514786656358,0.0,1.4265535569215535,0.0,0.0,0.0,0.0,8.30380897873664,0.0,0.0,2.2921069943257852,0.9448611395976225,0.0,0.0,0.0,2.5574083963126126,0.5987616414322191,0.0,7.282678491711522
82,1.50552e+18,11.1604491123542,20.366706347428803,4.777431739191171,3.0014320591042516,0.0,9.554472735205316,4.138035364982345,7.21907210789912,0.0,0.0,0.0238875,0.4626,4.536412448746895,0.0,0.0,2.468737167303989,0.0,1.2772086215528695,0.0,1.7234606484060913,0.0,1.3167022598815872,0.0,0.0,0.010098121895031608,0.0,0.0,0.0,2.304053540960812,0.30327496033401974,0.0,0.0,7.539866405204016,8.334780949736208,3.563018041690879,6.560103427052423,0.3148474874094224,1.8029887241623244,4.406474067363667,0.0,3.2295921582795146,3.3712908008476967,6.3873040162248405,0.0,2.166727768211316,4.712027809289425,0.0,11.303325819024264,0.0,1.6617448397064596,0.0,4.496396368571012,0.0,6.764759275398796,0.0
83,1.5056064e+18,22.00945713530705,2.5142,7.954086340559979,1.8105332289666054,1.1666,0.0,18.663394626476624,0.0,5.1838112575761714,0.6744270652581569,0.5632,0.1647875,4.170563576196281,0.0,0.6344375,0.0,0.0,0.0,0.591553469171857,0.0,6.577965380843192,0.0,0.1030125,0.0,3.07386783603216,0.3844534500913819,3.75e-05,0.0,0.0,0.0,2.5961307342536424,2.5863738728474766,0.0,0.0,0.0,0.0,4.328581308636005,0.0,1.4643815555138104,2.764079331494824,0.5494418756314118,1.1096589477418006,1.6026666998131218,0.0,0.3798414112410681,0.0,1.6348197250239644,2.7040147787612945,0.0,6.2278824434104205,0.0,0.0,5.4465012689571815,0.0,0.0
84,1.5056928e+18,0.8078875,1.6157,0.0,0.0,0.0,0.0,0.006425,0.0,0.0009625,0.0,0.8087125,0.00025,0.8078875,0.0,0.000625,0.0,0.461405441067455,0.80785,0.0,0.0,0.80785,0.80785,0.80785,0.0,0.80785,0.0,0.0,0.0,0.619948332019583,0.0,0.80785,0.0,0.80785,0.8078875,0.000275,0.0,0.0,0.80785,0.23242158347358038,0.006953600440000415,0.80785,0.43956542210778105,0.0,0.80785,0.80785,0.0,0.80785,0.80785,0.0,0.0,0.0,0.5532200600829459,0.80785,0.0,0.80785
85,1.5057792e+18,0.3595125,2.3583585852046705,3.7384625,0.0,3.5803739898880007,0.0,3.7385374999999996,3.1502797866919656,3.807775,0.0,0.122775,3.9882874999999998,0.0001375,0.0,3.6207055564634705,0.0,0.9921045207912638,3.7384625,0.0,0.0,0.0008375,2.8258320392439296,0.0,3.245458798184333,0.0,0.0,0.0120875,0.6514701675237257,2.9462888599660078,0.0,3.7384625,0.0,0.0,3.7385374999999996,3.7386375,1.259336540428452,2.0341228523707717,0.7438654154258584,0.7038779780634232,0.0,0.8043508431327642,0.0,0.0,1.791768585856797,3.7384625,2.2920219923795626,0.2719680316323307,0.17665663126149952,3.221097304279914,1.2095733502845598,0.0,3.7384625,0.9879912493180477,3.5251034599460107,0.0
86,1.5058656e+18,3.0488388720481794,1.7735125,78.7149625,0.0,0.0,0.0,0.0,1.26528526520831,6.26335,0.0,1.6460976577189175,0.0,0.0,0.2896813223402273,0.0,1.2987102856036232,4.06392959787045,0.0,0.0,0.0,0.0,3.2440831268518378,0.0,0.0,9.083790462598591,12.113330459925995,0.0,0.0,0.0,0.0,2.6976546034528353,1.2144559577607794,0.6672962804752283,1.3414269703488186,0.7239448376781853,1.5327742984255177,0.0,0.0,9.140382222680202,4.037221038474781,0.0,0.0,0.0,0.9929465097492838,5.044983871751117,0.0,0.0,0.7063678790045457,0.0,1.7844478344886683,0.0,6.286785971891637,0.0,0.0,0.0
87,1.505952e+18,0.0,0.0018875,0.003775,0.0,0.0,0.0,0.0018875,0.0,0.0018875,0.0018875,0.0018875,0.0019625000000000003,0.0,0.0,0.0018875,0.0018875,0.0018875,0.0,0.0,0.0018875,0.0,0.0,0.0018875,0.0,0.0,0.0018875,0.0018875,0.0018875,0.0,0.0,0.0018875,0.0018875,0.0,0.0018875,0.0018875,0.0,0.0,0.0018875,0.0018875,0.0018875,0.0,0.0018875,0.0018875,0.0018875,0.0018875,0.0,0.0,0.0018875,0.0,0.0,0.0018875,0.0,0.0018875,0.0,0.0
88,1.5060384e+18,1.4106396585120735,0.0,3.469156731538807,0.0,4.0202875,0.06334817476588421,0.0,0.0,0.2600133166473995,0.0924625,0.0682625,1.2959692362963846,0.0,0.0,0.0001375,0.0,0.0,0.5301636898787067,0.0,2.63705,1.0728224118588938,0.0,0.0,0.0,0.0,0.0,2.63705,2.63705,2.4379876431133356,0.07846860870166482,0.0,2.63705,2.196436061853157,0.8800542189560581,2.63705,0.0,0.0,2.63705,0.0,0.0,1.7333328421310108,1.5566219494652553,0.0,0.0,0.49342293535083,0.0,0.0,2.63705,2.63705,1.6206257024722557,0.13742795396716562,2.63705,0.0,2.63705,0.3048959530058855
89,1.5061248e+18,4.5496596677203875,0.031975,1.6743492219672889,0.0,3.75e-05,5.225427535029365,0.0,0.0,0.0,0.0,3.9414892653564984,0.0,7.23635,0.0,7.2357625,1.3213379425063316,0.13815553928932453,0.0,1.4636389952608453,5.690234577449309,3.75e-05,1.4517414911733768,0.15598166095585395,0.0,0.0,0.35515350359013076,6.613297872821731,0.9150289249524057,0.0,6.561948132977152,6.704588677098434,2.590142896532744,1.4416315844191419,0.0,0.0,2.528749024511851,0.5774925193801973,0.0,0.15809139932638114,0.0,7.2357625,0.0,0.0,0.0,4.772064329877304,4.199010119554883,0.0,0.0,0.0,0.0,3.295456233670846,0.0,2.6301983503779245,0.2979951522545958,3.785105169653518
